Checking mods/fancy_place/init.lua                98 warnings

    mods/fancy_place/init.lua:5:7: unused variable modname
    mods/voxelgen/init.lua:1095:23: accessing undefined variable voxelgen
    mods/voxelgen/init.lua:1097:1: line contains only whitespace
    mods/voxelgen/init.lua:1100:1: line contains only whitespace
    mods/voxelgen/init.lua:1106:1: line contains only whitespace
    mods/voxelgen/init.lua:1110:1: line contains only whitespace
    mods/voxelgen/init.lua:1112:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1115:1: line contains only whitespace
    mods/voxelgen/init.lua:1121:1: line contains only whitespace
    mods/voxelgen/init.lua:1125:1: line contains only whitespace
    mods/voxelgen/init.lua:1138:1: line contains only whitespace
    mods/voxelgen/init.lua:1140:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1140:121: line is too long (128 > 120)
    mods/voxelgen/init.lua:1142:1: line contains only whitespace
    mods/voxelgen/init.lua:1147:11: unused variable last_progress
    mods/voxelgen/init.lua:1149:1: line contains only whitespace
    mods/voxelgen/init.lua:1150:5: accessing undefined variable minetest
    mods/voxelgen/init.lua:1150:118: line contains trailing whitespace
    mods/voxelgen/init.lua:1152:1: line contains only whitespace
    mods/voxelgen/init.lua:1164:1: line contains only whitespace
    mods/voxelgen/init.lua:1168:1: line contains only whitespace
    mods/voxelgen/init.lua:1172:1: line contains only whitespace
    mods/voxelgen/init.lua:1175:1: line contains only whitespace
    mods/voxelgen/init.lua:1182:36: accessing undefined variable voxelgen
    mods/voxelgen/init.lua:1183:1: line contains only whitespace
    mods/voxelgen/init.lua:1194:1: line contains only whitespace
    mods/voxelgen/init.lua:1201:1: line contains only whitespace
    mods/voxelgen/init.lua:1208:28: accessing undefined variable river_info
    mods/voxelgen/init.lua:1208:43: accessing undefined variable river_info
    mods/voxelgen/init.lua:1209:32: accessing undefined variable river_info
    mods/voxelgen/init.lua:1209:47: accessing undefined variable river_info
    mods/voxelgen/init.lua:1211:1: line contains only whitespace
    mods/voxelgen/init.lua:1215:1: line contains only whitespace
    mods/voxelgen/init.lua:1220:17: accessing undefined variable minetest
    mods/voxelgen/init.lua:1220:101: line contains trailing whitespace
    mods/voxelgen/init.lua:1225:1: line contains only whitespace
    mods/voxelgen/init.lua:1237:1: line contains only whitespace
    mods/voxelgen/init.lua:1245:1: line contains only whitespace
    mods/voxelgen/init.lua:1252:1: line contains only whitespace
    mods/voxelgen/init.lua:1253:5: accessing undefined variable minetest
    mods/voxelgen/init.lua:1253:121: line is too long (125 > 120)
    mods/voxelgen/init.lua:1253:125: line contains trailing whitespace
    mods/voxelgen/init.lua:1255:1: line contains only whitespace
    mods/voxelgen/init.lua:1265:121: line is too long (141 > 120)
    mods/voxelgen/init.lua:1273:1: line contains only whitespace
    mods/voxelgen/init.lua:1281:1: line contains only whitespace
    mods/voxelgen/init.lua:1283:22: accessing undefined variable core
    mods/voxelgen/init.lua:1284:25: accessing undefined variable core
    mods/voxelgen/init.lua:1285:1: line contains only whitespace
    mods/voxelgen/init.lua:1298:1: line contains only whitespace
    mods/voxelgen/init.lua:1302:1: line contains only whitespace
    mods/voxelgen/init.lua:1308:1: line contains only whitespace
    mods/voxelgen/init.lua:1315:1: line contains only whitespace
    mods/voxelgen/init.lua:1319:1: line contains only whitespace
    mods/voxelgen/init.lua:1324:1: line contains only whitespace
    mods/voxelgen/init.lua:1330:1: line contains only whitespace
    mods/voxelgen/init.lua:1334:1: line contains only whitespace
    mods/voxelgen/init.lua:1339:1: line contains only whitespace
    mods/voxelgen/init.lua:1343:1: line contains only whitespace
    mods/voxelgen/init.lua:1346:1: line contains only whitespace
    mods/voxelgen/init.lua:1353:1: line contains only whitespace
    mods/voxelgen/init.lua:1359:1: line contains only whitespace
    mods/voxelgen/init.lua:1362:1: line contains only whitespace
    mods/voxelgen/init.lua:1364:20: shadowing upvalue hex_to_rgb on line 1260
    mods/voxelgen/init.lua:1371:1: line contains only whitespace
    mods/voxelgen/init.lua:1373:9: unused loop variable y
    mods/voxelgen/init.lua:1374:13: unused loop variable x
    mods/voxelgen/init.lua:1378:1: line contains only whitespace
    mods/voxelgen/init.lua:1386:1: line contains only whitespace
    mods/voxelgen/init.lua:1389:15: unused variable display_name
    mods/voxelgen/init.lua:1389:29: unused variable biome_key
    mods/voxelgen/init.lua:1392:1: line contains only whitespace
    mods/voxelgen/init.lua:1399:1: line contains only whitespace
    mods/voxelgen/init.lua:1407:121: line is too long (125 > 120)
    mods/voxelgen/init.lua:1410:1: line contains only whitespace
    mods/voxelgen/init.lua:1412:22: accessing undefined variable core
    mods/voxelgen/init.lua:1413:25: accessing undefined variable core
    mods/voxelgen/init.lua:1414:1: line contains only whitespace
    mods/voxelgen/init.lua:1422:121: line is too long (132 > 120)
    mods/voxelgen/init.lua:1423:1: line contains only whitespace
    mods/voxelgen/init.lua:1425:20: accessing undefined variable minetest
    mods/voxelgen/init.lua:1428:1: line contains only whitespace
    mods/voxelgen/init.lua:1432:1: line contains only whitespace
    mods/voxelgen/init.lua:1436:1: line contains only whitespace
    mods/voxelgen/init.lua:1444:121: line is too long (158 > 120)
    mods/voxelgen/init.lua:1446:1: line contains only whitespace
    mods/voxelgen/init.lua:1452:1: line contains only whitespace
    mods/voxelgen/init.lua:1457:1: line contains only whitespace
    mods/voxelgen/init.lua:1464:121: line is too long (153 > 120)
    mods/voxelgen/init.lua:1464:130: accessing undefined variable voxelgen
    mods/voxelgen/init.lua:1471:121: line is too long (122 > 120)
    mods/voxelgen/init.lua:1473:1: line contains only whitespace
    mods/voxelgen/init.lua:1480:1: line contains only whitespace
    mods/voxelgen/init.lua:1482:75: line contains trailing whitespace
    mods/voxelgen/init.lua:1483:121: line is too long (124 > 120)
    mods/voxelgen/init.lua:1484:1: line contains only whitespace
    mods/voxelgen/init.lua:1487:1: line contains only whitespace
    mods/voxelgen/init.lua:1496:1: line contains only whitespace
    mods/voxelgen/init.lua:1500:1: line contains only whitespace
    mods/voxelgen/init.lua:1504:1: line contains only whitespace
    mods/voxelgen/init.lua:1509:1: line contains only whitespace
    mods/voxelgen/init.lua:1522:1: line contains only whitespace
    mods/voxelgen/init.lua:1524:1: line contains only whitespace
    mods/voxelgen/init.lua:1531:1: line contains only whitespace
    mods/voxelgen/init.lua:1538:1: line contains only whitespace
    mods/voxelgen/init.lua:1544:1: line contains only whitespace
    mods/voxelgen/init.lua:1552:1: line contains only whitespace
    mods/voxelgen/init.lua:1553:114: line contains trailing whitespace
    mods/voxelgen/init.lua:1555:99: line contains trailing whitespace
    mods/voxelgen/init.lua:1558:121: line is too long (128 > 120)
    mods/voxelgen/init.lua:1560:1: line contains only whitespace
    mods/voxelgen/init.lua:1567:1: accessing undefined variable minetest
    mods/voxelgen/init.lua:1571:1: line contains only whitespace
    mods/voxelgen/init.lua:1574:1: line contains only whitespace
    mods/voxelgen/init.lua:1578:1: line contains only whitespace
    mods/voxelgen/init.lua:1586:1: line contains only whitespace
    mods/voxelgen/init.lua:1590:121: line is too long (169 > 120)
    mods/voxelgen/init.lua:1591:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1595:121: line is too long (169 > 120)
    mods/voxelgen/init.lua:1596:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1600:121: line is too long (169 > 120)
    mods/voxelgen/init.lua:1601:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1606:121: line is too long (169 > 120)
    mods/voxelgen/init.lua:1607:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1612:121: line is too long (169 > 120)
    mods/voxelgen/init.lua:1613:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1618:121: line is too long (169 > 120)
    mods/voxelgen/init.lua:1619:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1624:121: line is too long (169 > 120)
    mods/voxelgen/init.lua:1625:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1630:121: line is too long (169 > 120)
    mods/voxelgen/init.lua:1631:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1636:121: line is too long (169 > 120)
    mods/voxelgen/init.lua:1637:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1642:121: line is too long (169 > 120)
    mods/voxelgen/init.lua:1643:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1648:121: line is too long (169 > 120)
    mods/voxelgen/init.lua:1649:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1654:121: line is too long (169 > 120)
    mods/voxelgen/init.lua:1655:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1660:121: line is too long (169 > 120)
    mods/voxelgen/init.lua:1661:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1667:1: line contains only whitespace
    mods/voxelgen/init.lua:1675:1: line contains only whitespace
    mods/voxelgen/init.lua:1679:1: line contains only whitespace
    mods/voxelgen/init.lua:1683:1: line contains only whitespace
    mods/voxelgen/init.lua:1685:32: accessing undefined variable voxelgen
    mods/voxelgen/init.lua:1686:36: accessing undefined variable voxelgen
    mods/voxelgen/init.lua:1688:1: line contains only whitespace
    mods/voxelgen/init.lua:1696:1: line contains only whitespace
    mods/voxelgen/init.lua:1698:121: line is too long (177 > 120)
    mods/voxelgen/init.lua:1699:17: accessing undefined variable minetest
    mods/voxelgen/init.lua:1708:1: line contains only whitespace
    mods/voxelgen/init.lua:1710:13: accessing undefined variable minetest
    mods/voxelgen/init.lua:1710:121: line is too long (131 > 120)
    mods/voxelgen/init.lua:1711:1: line contains only whitespace
    mods/voxelgen/init.lua:1724:1: accessing undefined variable minetest
    mods/voxelgen/init.lua:1728:5: accessing undefined variable minetest
    mods/voxelgen/init.lua:1732:1: accessing undefined variable minetest
    mods/voxelgen/init.lua:1735:24: accessing undefined variable minetest
    mods/voxelgen/init.lua:1739:1: line contains only whitespace
    mods/voxelgen/init.lua:1745:1: line contains only whitespace
    mods/voxelgen/init.lua:1755:1: line contains only whitespace
    mods/voxelgen/init.lua:1757:9: accessing undefined variable minetest
    mods/voxelgen/init.lua:1758:1: line contains only whitespace
    mods/voxelgen/init.lua:1764:1: accessing undefined variable minetest
    mods/voxelgen/init.lua:1767:21: unused argument name
    mods/voxelgen/init.lua:1771:1: line contains only whitespace
    mods/voxelgen/init.lua:1778:1: line contains only whitespace
    mods/voxelgen/init.lua:1785:1: line contains only whitespace
    mods/voxelgen/init.lua:1796:1: line contains only whitespace
    mods/voxelgen/init.lua:1805:1: line contains only whitespace
    mods/voxelgen/init.lua:1811:1: accessing undefined variable minetest
    mods/voxelgen/init.lua:1814:21: unused argument name

Checking mods/voxelgen/mapgen.lua                 255 warnings

    mods/voxelgen/mapgen.lua:8:17: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:8:53: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:8:74: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:8:107: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:8:121: line is too long (151 > 120)
    mods/voxelgen/mapgen.lua:14:26: accessing undefined variable voxelgen
    mods/voxelgen/mapgen.lua:16:16: accessing undefined variable voxelgen
    mods/voxelgen/mapgen.lua:31:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:33:25: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:34:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:37:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:39:13: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:42:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:49:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:51:5: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:59:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:63:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:65:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:71:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:76:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:80:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:88:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:91:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:94:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:97:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:102:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:105:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:109:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:117:121: line is too long (154 > 120)
    mods/voxelgen/mapgen.lua:118:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:125:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:131:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:136:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:143:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:166:29: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:178:44: unused argument blockseed
    mods/voxelgen/mapgen.lua:183:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:185:28: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:186:18: accessing undefined variable VoxelArea
    mods/voxelgen/mapgen.lua:188:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:191:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:194:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:196:42: unused variable climate_map
    mods/voxelgen/mapgen.lua:197:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:200:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:202:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:205:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:208:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:211:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:214:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:218:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:227:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:240:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:245:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:254:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:256:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:259:31: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:260:31: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:264:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:267:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:270:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:273:34: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:274:31: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:279:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:288:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:293:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:296:66: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:299:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:319:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:322:24: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:326:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:329:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:333:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:336:35: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:337:35: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:341:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:345:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:348:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:351:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:354:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:384:121: line is too long (164 > 120)
    mods/voxelgen/mapgen.lua:386:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:392:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:395:24: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:399:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:402:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:406:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:412:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:415:35: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:416:35: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:420:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:448:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:454:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:457:21: unused argument name
    mods/voxelgen/mapgen.lua:462:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:470:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:473:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:475:13: unused loop variable i
    mods/voxelgen/mapgen.lua:479:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:481:61: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:483:62: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:485:68: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:490:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:505:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:511:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:514:24: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:518:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:525:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:561:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:566:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:569:21: unused argument name
    mods/voxelgen/mapgen.lua:576:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:580:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:587:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:588:20: accessing undefined variable caves
    mods/voxelgen/mapgen.lua:605:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:609:24: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:613:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:616:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:620:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:625:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:629:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:633:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:636:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:642:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:645:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:648:59: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:649:59: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:653:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:657:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:660:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:662:121: line is too long (134 > 120)
    mods/voxelgen/mapgen.lua:663:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:667:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:673:41: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:674:48: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:675:41: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:682:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:684:15: value assigned to variable output is unused
    mods/voxelgen/mapgen.lua:685:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:689:97: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:691:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:694:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:697:96: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:700:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:702:86: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:711:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:721:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:722:21: unused loop variable i
    mods/voxelgen/mapgen.lua:724:84: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:726:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:731:102: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:737:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:743:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:748:24: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:752:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:757:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:762:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:766:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:773:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:782:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:786:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:788:95: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:790:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:794:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:798:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:801:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:804:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:808:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:812:28: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:813:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:816:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:821:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:825:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:830:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:832:40: accessing undefined variable check_biome_at_position
    mods/voxelgen/mapgen.lua:834:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:844:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:849:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:863:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:866:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:868:48: accessing undefined variable check_biome_at_position
    mods/voxelgen/mapgen.lua:870:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:879:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:884:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:886:20: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:891:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:893:18: setting non-standard global variable check_biome_at_position
    mods/voxelgen/mapgen.lua:901:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:904:51: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:905:51: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:909:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:913:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:916:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:918:121: line is too long (126 > 120)
    mods/voxelgen/mapgen.lua:919:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:924:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:927:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:930:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:933:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:934:30: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:935:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:958:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:961:21: unused argument name
    mods/voxelgen/mapgen.lua:965:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:975:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:977:21: unused argument name
    mods/voxelgen/mapgen.lua:979:72: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:983:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:986:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:988:31: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:994:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:995:77: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:997:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1001:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1007:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:1010:24: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:1014:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1017:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1021:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1024:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1026:70: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:1029:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1030:63: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:1032:71: line contains trailing whitespace
    mods/voxelgen/mapgen.lua:1034:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1051:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1057:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:1060:24: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:1064:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1067:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1071:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1076:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1078:15: variable mock_data is mutated but never accessed
    mods/voxelgen/mapgen.lua:1080:33: unused argument self
    mods/voxelgen/mapgen.lua:1085:30: unused argument self
    mods/voxelgen/mapgen.lua:1089:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1102:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1105:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1122:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1128:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:1130:21: unused argument name
    mods/voxelgen/mapgen.lua:1137:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1143:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:1145:21: unused argument name
    mods/voxelgen/mapgen.lua:1152:1: accessing undefined variable minetest
    mods/voxelgen/mapgen.lua:1155:21: unused argument name
    mods/voxelgen/mapgen.lua:1162:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1163:15: unused variable cave_type
    mods/voxelgen/mapgen.lua:1163:26: unused variable parameter
    mods/voxelgen/mapgen.lua:1167:17: value assigned to variable value is unused
    mods/voxelgen/mapgen.lua:1169:17: value assigned to variable value is unused
    mods/voxelgen/mapgen.lua:1174:1: line contains only whitespace
    mods/voxelgen/mapgen.lua:1176:121: line is too long (161 > 120)
    mods/voxelgen/mapgen.lua:1181:1: accessing undefined variable minetest

Checking mods/voxelgen/mapgen_scripts/cave_generator.lua 151 warnings

    mods/voxelgen/mapgen_scripts/cave_generator.lua:13:14: variable c_stone is never accessed
    mods/voxelgen/mapgen_scripts/cave_generator.lua:17:13: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:18:15: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:18:58: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:19:15: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:19:65: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:24:22: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:25:26: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:26:18: accessing undefined variable core
    mods/voxelgen/mapgen_scripts/cave_generator.lua:27:1: line contains only whitespace
    mods/voxelgen/mapgen_scripts/cave_generator.lua:29:9: accessing undefined variable core
